; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --debug -c --asm --interleave -o".\FLASH M4\lpc_gpdma.o" --asm_dir=".\FLASH M4\\" --list_dir=".\FLASH M4\\" --depend=".\FLASH M4\lpc_gpdma.d" --cpu=Cortex-M4.fp --apcs=interwork -O0 -I..\..\..\Core\CM3\DeviceSupport\NXP\LPC17xx -I..\..\..\..\Drivers\include -I..\..\..\..\BoardSupport -I..\..\..\..\Core\CMSIS\Include -I..\..\..\..\Core\Device\NXP\LPC407x_8x_177x_8x\Include -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\NXP\LPC407x_8x_177x_8x -D__MICROLIB -DCORE_M4 --omf_browse=".\FLASH M4\lpc_gpdma.crf" ..\..\..\..\Drivers\source\lpc_gpdma.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  GPDMA_Init PROC
;;;194     *********************************************************************/
;;;195    void GPDMA_Init(void)
000000  b510              PUSH     {r4,lr}
0002ce  e7fc              B        |L1.714|
0002d0  4822              LDR      r0,|L1.860|
0002d2  6843              LDR      r3,[r0,#4]            ;404
0002d4  2001              MOVS     r0,#1                 ;404
0002d6  4088              LSLS     r0,r0,r1              ;404
0002d8  b2c0              UXTB     r0,r0                 ;404
0002da  4203              TST      r3,r0                 ;404
0002dc  d001              BEQ      |L1.738|
0002de  2001              MOVS     r0,#1                 ;405
0002e0  e7f3              B        |L1.714|
                  |L1.738|
0002e2  2000              MOVS     r0,#0                 ;406
0002e4  e7f1              B        |L1.714|
0002e6  481d              LDR      r0,|L1.860|
0002e8  68c0              LDR      r0,[r0,#0xc]          ;408
0002ea  2301              MOVS     r3,#1                 ;408
0002ec  408b              LSLS     r3,r3,r1              ;408
0002ee  b2db              UXTB     r3,r3                 ;408
0002f0  4218              TST      r0,r3                 ;408
0002f2  d001              BEQ      |L1.760|
0002f4  2001              MOVS     r0,#1                 ;409
0002f6  e7e8              B        |L1.714|
                  |L1.760|
0002f8  2000              MOVS     r0,#0                 ;410
0002fa  e7e6              B        |L1.714|
0002fc  4817              LDR      r0,|L1.860|
0002fe  6983              LDR      r3,[r0,#0x18]         ;412
000300  2001              MOVS     r0,#1                 ;412
000302  4088              LSLS     r0,r0,r1              ;412
000304  b2c0              UXTB     r0,r0                 ;412
000306  4203              TST      r3,r0                 ;412
000308  d001              BEQ      |L1.782|
00030a  2001              MOVS     r0,#1                 ;413
00030c  e7dd              B        |L1.714|
                  |L1.782|
00030e  2000              MOVS     r0,#0                 ;414
000310  e7db              B        |L1.714|
000312  4812              LDR      r0,|L1.860|
000314  6940              LDR      r0,[r0,#0x14]         ;416
000316  2301              MOVS     r3,#1                 ;416
000318  408b              LSLS     r3,r3,r1              ;416
00031a  b2db              UXTB     r3,r3                 ;416
00031c  4218              TST      r0,r3                 ;416
00031e  d001              BEQ      |L1.804|
000320  2001              MOVS     r0,#1                 ;417
000322  e7d2              B        |L1.714|
                  |L1.804|
000324  2000              MOVS     r0,#0                 ;418
000326  e7d0              B        |L1.714|
                  |L1.808|
000328  480c              LDR      r0,|L1.860|
00032a  69c3              LDR      r3,[r0,#0x1c]         ;420
00032c  2001              MOVS     r0,#1                 ;420
00032e  4088              LSLS     r0,r0,r1              ;420
000330  b2c0              UXTB     r0,r0                 ;420
000332  4203              TST      r3,r0                 ;420
000334  d001              BEQ      |L1.826|
000336  2001              MOVS     r0,#1                 ;421
000338  e7c7              B        |L1.714|
                  |L1.826|
00033a  2000              MOVS     r0,#0                 ;422
00033c  e7c5              B        |L1.714|
;;;425    
                          ENDP

                  GPDMA_ClearIntPending PROC
;;;433     **********************************************************************/
;;;434    void GPDMA_ClearIntPending(GPDMA_StateClear_Type type, uint8_t channel)
00033e  b928              CBNZ     r0,|L1.844|
;;;435    {
;;;436    	if (type == GPDMA_STATCLR_INTTC) // clears the terminal count interrupt request on DMA channel
;;;437    		LPC_GPDMA->IntTCClear = GPDMA_DMACIntTCClear_Ch(channel);
000340  2201              MOVS     r2,#1
000342  408a              LSLS     r2,r2,r1
000344  b2d2              UXTB     r2,r2
000346  4b05              LDR      r3,|L1.860|
000348  609a              STR      r2,[r3,#8]
00034a  e004              B        |L1.854|
                  |L1.844|
;;;438    	else // clear the error interrupt request
;;;439    		LPC_GPDMA->IntErrClr = GPDMA_DMACIntErrClr_Ch(channel);
00034c  2201              MOVS     r2,#1
00034e  408a              LSLS     r2,r2,r1
000350  b2d2              UXTB     r2,r2
000352  4b02              LDR      r3,|L1.860|
000354  611a              STR      r2,[r3,#0x10]
                  |L1.854|
;;;440    }
000356  4770              BX       lr
;;;441    
                          ENDP

                  |L1.856|
                          DCD      0x20080110
                  |L1.860|
                          DCD      0x20080000
                  |L1.864|
                          DCD      0x20080150
                  |L1.868|
                          DCD      0x20080170
                  |L1.872|
                          DCD      0x20080190
                  |L1.876|
                          DCD      0x200801b0
                  |L1.880|
                          DCD      0x200801d0
                  |L1.884|
                          DCD      0x200801f0
                  |L1.888|
                          DCD      pGPDMACh
                  |L1.892|
                          DCD      GPDMA_LUTPerAddr
                  |L1.896|
                          DCD      GPDMA_LUTPerBurst
                  |L1.900|
                          DCD      GPDMA_LUTPerWid
                  |L1.904|
                          DCD      0x400fc000

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  GPDMA_LUTPerBurst
000000  00020101          DCB      0x00,0x02,0x01,0x01
000004  01010101          DCB      0x01,0x01,0x01,0x01
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000404          DCB      0x00,0x00,0x04,0x04
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
                  GPDMA_LUTPerWid
000020  00020000          DCB      0x00,0x02,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  02000000          DCB      0x02,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  02020202          DCB      0x02,0x02,0x02,0x02
000034  02020202          DCB      0x02,0x02,0x02,0x02
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000202          DCB      0x00,0x00,0x02,0x02

                          AREA ||.data||, DATA, ALIGN=2

                  GPDMA_LUTPerAddr
                          DCD      0x00000000
                          DCD      0x400c0080
                          DCD      0x40088008
                          DCD      0x40088008
                          DCD      0x40030008
                          DCD      0x40030008
                          DCD      0x400ac008
                          DCD      0x400ac008
                          DCD      0x40034004
                          DCD      0x4008c000
                          DCD      0x4000c000
                          DCD      0x4000c000
                          DCD      0x40010000
                          DCD      0x40010000
                          DCD      0x40098000
                          DCD      0x40098000
                          DCD      0x40004018
                          DCD      0x4000401c
                          DCD      0x40008018
                          DCD      0x4000801c
                          DCD      0x40090018
                          DCD      0x4009001c
                          DCD      0x400a8008
                          DCD      0x400a800c
                          DCD      0x00000000
                          DCD      0x00000000
                          DCD      0x4009c000
                          DCD      0x4009c000
                          DCD      0x400a4000
                          DCD      0x400a4000
                          DCD      0x40094018
                          DCD      0x4009401c
                  pGPDMACh
                          DCD      0x20080100
                          DCD      0x20080120
                          DCD      0x20080140
                          DCD      0x20080160
                          DCD      0x20080180
                          DCD      0x200801a0
                          DCD      0x200801c0
                          DCD      0x200801e0

;*** Start embedded assembler ***

#line 1 "..\\..\\..\\..\\Drivers\\source\\lpc_gpdma.c"
	AREA ||.emb_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___11_lpc_gpdma_c_15acc267____REV16|
#line 115 "..\\..\\..\\..\\Core\\CMSIS\\Include\\core_cmInstr.h"
|__asm___11_lpc_gpdma_c_15acc267____REV16| PROC
#line 116

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.emb_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___11_lpc_gpdma_c_15acc267____REVSH|
#line 129
|__asm___11_lpc_gpdma_c_15acc267____REVSH| PROC
#line 130

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
